coi_id,i_id
6662,28
6662,29
6662,30
6662,16
6663,32
6664,35
6665,7
6665,21
6665,22
6665,3
6665,25
6665,27
6665,28
6665,29
6665,31
6665,16
6666,7
6666,20
6666,22
6666,1
6666,24
6666,31
6666,19
6667,35
6668,6
6668,20
6668,22
6668,4
6668,25
6668,27
6668,29
6668,30
6668,17
6669,8
6669,21
6669,22
6669,3
6669,27
6669,14
6670,5
6670,20
6670,23
6670,2
6670,25
6670,30
6670,18
6671,8
6671,21
6671,22
6671,2
6671,31
6672,34
6673,5
6673,20
6673,23
6673,3
6673,24
6673,26
6673,29
6673,30
6673,31
6673,19
6674,32
6675,33
6676,7
6676,21
6676,22
6676,3
6676,25
6677,32
6678,35
6679,6
6679,21
6679,22
6679,1
6679,25
6679,27
6679,28
6679,29
6679,31
6679,10
6680,34
6681,6
6681,21
6681,22
6681,3
6681,25
6681,9
6682,7
6682,21
6682,22
6682,2
6682,25
6682,29
6682,30
6682,18
6683,35
6684,6
6684,21
6684,22
6684,4
6684,24
6684,26
6685,7
6685,21
6685,22
6685,3
6685,24
6685,26
6685,30
6685,31
6685,14
6686,33
6687,6
6687,20
6687,23
6687,2
6687,25
6687,28
6687,29
6687,31
6687,19
6688,35
6689,7
6689,20
6689,23
6689,4
6689,24
6689,11
6689,13
6690,6
6690,20
6690,23
6690,1
6690,24
6690,26
6690,28
6690,29
6690,30
6690,31
6690,13
6690,19
6691,6
6691,21
6691,22
6691,2
6691,25
6691,26
6691,29
6691,30
6691,16
6692,35
6693,8
6693,21
6693,23
6693,2
6693,24
6693,27
6693,31
6693,10
6694,35
6695,6
6695,20
6695,22
6695,2
6695,24
6695,27
6695,29
6695,30
6695,18
6695,19
6696,34
6697,8
6697,20
6697,22
6697,3
6697,29
6697,30
6697,16
6698,7
6698,20
6698,23
6698,1
6698,24
6698,26
6698,27
6698,28
6698,29
6698,30
6699,35
6700,5
6700,20
6700,23
6700,1
6700,24
6700,27
6700,28
6700,13
6701,34
6702,8
6702,20
6702,23
6702,2
6702,24
6702,26
6702,27
6702,31
6702,13
6703,8
6703,21
6703,22
6703,4
6703,26
6703,27
6703,19
6704,6
6704,20
6704,23
6704,1
6704,24
6704,26
6704,30
6704,9
6704,11
6705,6
6705,21
6705,22
6705,2
6705,26
6705,27
6705,28
6705,30
6705,11
6706,35
6707,5
6707,20
6707,23
6707,2
6707,26
6707,29
6707,19
6708,6
6708,20
6708,23
6708,4
6708,25
6708,29
6708,14
6709,7
6709,21
6709,22
6709,4
6709,25
6709,13
6710,7
6710,20
6710,23
6710,2
6710,24
6710,26
6710,27
6710,31
6710,9
6711,7
6711,20
6711,23
6711,2
6711,18
6712,35
6713,5
6713,21
6713,22
6713,1
6713,25
6713,27
6713,31
6713,9
6713,11
6714,33
6715,5
6715,20
6715,22
6715,4
6715,25
6715,27
6715,19
6716,34
6717,5
6717,20
6717,23
6717,4
6717,25
6717,28
6717,31
6717,16
6718,34
6719,6
6719,20
6719,23
6719,2
6719,11
6720,6
6720,20
6720,23
6720,3
6720,26
6720,31
6720,19
6721,7
6721,21
6721,23
6721,4
6721,25
6721,26
6721,27
6721,28
6721,29
6721,30
6721,31
6721,12
6722,33
6723,5
6723,20
6723,23
6723,3
6723,25
6723,30
6723,12
6724,32
6725,34
6726,8
6726,21
6726,22
6726,1
6726,25
6726,30
6726,18
6727,35
6728,5
6728,20
6728,22
6728,3
6728,24
6728,17
6729,32
6730,34
6731,6
6731,21
6731,22
6731,3
6731,24
6731,26
6731,31
6732,35
6733,7
6733,21
6733,22
6733,2
6733,24
6733,26
6733,29
6733,31
6733,19
6734,33
6735,8
6735,21
6735,22
6735,2
6735,24
6735,27
6735,29
6736,33
6737,7
6737,20
6737,22
6737,3
6737,24
6737,26
6737,28
6737,30
6737,31
6737,12
6738,33
6739,5
6739,20
6739,23
6739,3
6739,24
6739,28
6739,29
6739,19
6740,6
6740,20
6740,22
6740,4
6740,25
6740,26
6740,27
6740,28
6740,29
6740,30
6740,31
6740,12
6741,32
6742,33
6743,8
6743,21
6743,22
6743,4
6743,24
6743,27
6743,30
6743,31
6743,9
6744,5
6744,20
6744,23
6744,2
6744,29
6744,15
6745,8
6745,20
6745,23
6745,4
6745,24
6745,27
6745,28
6745,30
6745,31
6745,12
6746,32
6747,35
6748,8
6748,20
6748,22
6748,2
6748,25
6748,26
6748,27
6748,28
6748,29
6748,30
6748,31
6748,9
6748,10
6749,32
6750,33
6751,5
6751,21
6751,23
6751,4
6751,26
6751,27
6751,28
6751,29
6751,30
6751,31
6751,12
6752,8
6752,20
6752,22
6752,3
6752,26
6752,29
6752,31
6752,16
6753,7
6753,21
6753,22
6753,4
6753,25
6753,26
6753,27
6753,14
6754,33
6755,6
6755,20
6755,23
6755,1
6755,25
6755,15
6756,33
6757,5
6757,21
6757,22
6757,3
6757,27
6757,17
6757,18
6758,34
6759,5
6759,20
6759,23
6759,4
6759,26
6759,27
6759,28
6759,29
6759,30
6759,31
6760,35
6761,5
6761,21
6761,23
6761,4
6761,24
6761,26
6761,27
6761,28
6761,30
6761,31
6761,14
6762,34
6763,8
6763,20
6763,22
6763,2
6763,25
6763,18
6764,5
6764,21
6764,22
6764,3
6764,25
6764,30
6764,15
6765,33
6766,8
6766,21
6766,23
6766,4
6766,25
6766,27
6766,28
6766,29
6766,31
6766,15
6767,35
6768,6
6768,20
6768,22
6768,3
6768,25
6768,19
6769,33
6770,8
6770,21
6770,22
6770,1
6770,24
6770,26
6770,29
6770,30
6770,31
6770,11
6771,33
6772,7
6772,20
6772,23
6772,2
6772,26
6772,29
6772,31
6772,17
6773,32
6774,34
6775,6
6775,21
6775,23
6775,1
6775,27
6775,28
6775,31
6775,18
6776,34
6777,6
6777,20
6777,22
6777,1
6777,25
6777,27
6777,29
6777,31
6777,11
6778,5
6778,20
6778,23
6778,3
6778,24
6778,27
6778,29
6778,30
6778,31
6778,10
6779,35
6780,7
6780,20
6780,22
6780,3
6780,30
6780,14
6781,7
6781,20
6781,22
6781,3
6781,25
6781,16
6782,8
6782,21
6782,22
6782,2
6782,24
6782,28
6782,16
6783,7
6783,21
6783,23
6783,1
6783,24
6783,15
6784,32
6785,34
6786,5
6786,21
6786,23
6786,1
6786,25
6786,28
6786,29
6786,31
6786,10
6787,5
6787,20
6787,22
6787,4
6787,25
6787,26
6787,28
6787,29
6787,30
6787,15
6788,7
6788,21
6788,22
6788,3
6788,25
6788,26
6788,27
6788,28
6788,29
6788,30
6788,31
6788,19
6789,34
6790,8
6790,21
6790,22
6790,3
6790,24
6790,9
6790,13
6791,5
6791,21
6791,23
6791,3
6791,25
6791,17
6792,33
6793,5
6793,20
6793,22
6793,1
6793,25
6793,27
6793,29
6793,30
6794,34
6795,6
6795,21
6795,23
6795,3
6795,25
6795,29
6795,19
6796,7
6796,21
6796,22
6796,2
6796,24
6796,16
6797,35
6798,6
6798,21
6798,23
6798,3
6798,25
6798,18
6799,7
6799,20
6799,23
6799,1
6799,24
6799,26
6799,27
6799,28
6799,30
6799,31
6799,14
6799,16
6800,8
6800,20
6800,22
6800,4
6800,25
6800,27
6800,30
6800,17
6801,32
6802,34
6803,7
6803,21
6803,23
6803,4
6803,24
6803,26
6803,27
6803,28
6803,29
6803,30
6803,31
6803,17
6804,5
6804,20
6804,22
6804,4
6804,24
6804,13
6805,5
6805,20
6805,22
6805,3
6805,25
6805,26
6805,27
6805,28
6805,29
6805,30
6805,31
6805,15
6806,33
6807,7
6807,20
6807,22
6807,3
6807,25
6807,26
6807,27
6807,28
6807,29
6807,30
6807,31
6807,19
6808,32
6809,34
6810,8
6810,21
6810,22
6810,4
6810,25
6810,28
6810,29
6810,10
6811,6
6811,20
6811,23
6811,1
6811,24
6811,28
6811,29
6811,15
6812,5
6812,20
6812,22
6812,3
6812,25
6812,26
6812,27
6812,28
6812,30
6812,31
6812,19
6813,8
6813,20
6813,22
6813,1
6813,24
6813,26
6813,27
6813,29
6813,30
6813,31
6813,16
6813,17
6814,8
6814,21
6814,23
6814,3
6814,25
6814,26
6814,28
6814,29
6814,30
6815,34
6816,5
6816,21
6816,22
6816,1
6816,24
6816,26
6816,27
6816,28
6816,29
6816,30
6816,31
6816,19
6817,34
6818,5
6818,20
6818,23
6818,4
6818,27
6818,28
6818,30
6819,32
6820,33
6821,5
6821,21
6821,23
6821,3
6821,25
6821,27
6821,28
6821,29
6821,31
6821,13
6822,7
6822,20
6822,23
6822,1
6822,25
6822,27
6822,28
6822,10
6823,8
6823,20
6823,23
6823,3
6823,27
6823,30
6823,31
6823,9
6824,5
6824,20
6824,23
6824,3
6824,25
6824,27
6824,18
6825,6
6825,20
6825,22
6825,3
6825,26
6825,19
6826,6
6826,20
6826,22
6826,2
6826,25
6826,26
6826,27
6826,28
6826,29
6826,30
6826,31
6826,16
6827,33
6828,5
6828,21
6828,22
6828,2
6828,24
6828,27
6828,31
6828,13
6829,8
6829,21
6829,23
6829,3
6829,24
6829,14
6830,5
6830,20
6830,23
6830,2
6830,26
6830,27
6830,28
6830,30
6830,31
6830,18
6831,34
6832,5
6832,20
6832,22
6832,2
6832,25
6832,12
6833,8
6833,20
6833,22
6833,3
6833,16
6834,7
6834,21
6834,22
6834,1
6834,31
6834,10
6835,35
6836,5
6836,20
6836,23
6836,4
6836,25
6836,28
6836,9
6837,6
6837,21
6837,23
6837,1
6837,25
6837,26
6837,28
6837,18
6838,32
6839,33
6840,5
6840,20
6840,23
6840,3
6840,25
6840,27
6840,28
6840,30
6840,13
6840,18
6841,32
6842,34
6843,7
6843,21
6843,23
6843,1
6843,26
6843,27
6843,28
6843,29
6843,30
6843,31
6843,10
6843,11
6844,8
6844,20
6844,22
6844,4
6844,25
6844,26
6844,27
6844,28
6844,30
6844,31
6844,14
6845,32
6846,33
6847,7
6847,20
6847,23
6847,3
6847,24
6847,27
6847,28
6847,14
6848,6
6848,21
6848,23
6848,1
6848,25
6848,26
6848,27
6848,31
6848,13
6848,15
6849,34
6850,8
6850,21
6850,23
6850,4
6850,25
6850,26
6850,27
6850,28
6850,30
6850,31
6850,13
6850,18
6851,35
6852,7
6852,20
6852,22
6852,2
6852,24
6853,35
6854,6
6854,21
6854,22
6854,4
6854,26
6854,28
6854,30
6854,31
6854,14
6855,35
6856,5
6856,21
6856,22
6856,4
6856,25
6856,26
6856,29
6856,9
6857,32
6858,34
6859,6
6859,20
6859,22
6859,1
6859,24
6859,26
6859,27
6859,30
6859,31
6859,15
6860,33
6861,5
6861,20
6861,23
6861,4
6861,24
6861,27
6861,30
6861,31
6861,19
6862,35
6863,5
6863,20
6863,22
6863,3
6863,25
6863,26
6863,29
6863,12
6864,8
6864,21
6864,22
6864,4
6864,24
6864,26
6864,27
6864,28
6864,29
6864,30
6864,31
6864,11
6865,7
6865,21
6865,22
6865,2
6865,25
6865,27
6865,29
6865,30
6865,15
6866,34
6867,6
6867,21
6867,23
6867,1
6867,24
6867,29
6867,19
6868,5
6868,21
6868,22
6868,4
6868,25
6868,26
6868,27
6868,28
6868,29
6868,31
6868,12
6869,6
6869,20
6869,22
6869,3
6869,24
6869,26
6869,27
6869,29
6869,30
6869,31
6869,14
6870,32
6871,33
6872,8
6872,21
6872,22
6872,1
6872,25
6872,26
6872,28
6872,19
6873,32
6874,35
6875,7
6875,20
6875,23
6875,2
6875,25
6875,31
6875,16
6876,35
6877,8
6877,21
6877,22
6877,4
6877,29
6877,30
6877,11
6878,32
6879,34
6880,7
6880,20
6880,23
6880,1
6880,24
6880,31
6880,13
6881,8
6881,21
6881,23
6881,2
6881,26
6881,27
6881,28
6881,29
6881,31
6881,15
6882,34
6883,8
6883,20
6883,22
6883,1
6883,24
6883,26
6883,29
6883,30
6883,31
6883,18
6883,19
6884,32
6885,33
6886,5
6886,20
6886,22
6886,1
6886,17
6887,8
6887,21
6887,23
6887,2
6887,24
6887,26
6887,27
6887,29
6887,31
6887,10
6888,35
6889,6
6889,20
6889,22
6889,3
6889,24
6889,26
6889,27
6889,28
6889,29
6889,30
6889,31
6889,9
6890,32
6891,33
6892,6
6892,20
6892,23
6892,3
6892,25
6892,27
6892,30
6892,31
6892,13
6893,32
6894,33
6895,5
6895,20
6895,22
6895,3
6895,31
6895,19
6896,33
6897,5
6897,20
6897,22
6897,2
6897,24
6897,26
6897,27
6897,31
6898,6
6898,21
6898,23
6898,4
6898,25
6898,28
6898,29
6898,30
6898,12
6898,15
6899,6
6899,21
6899,23
6899,4
6899,25
6899,26
6899,28
6899,29
6899,13
6900,8
6900,20
6900,23
6900,1
6900,26
6900,27
6900,28
6900,29
6900,30
6900,31
6900,18
6901,6
6901,21
6901,23
6901,4
6901,25
6901,27
6902,5
6902,20
6902,23
6902,1
6902,24
6902,26
6902,27
6902,28
6902,29
6902,31
6902,19
6903,5
6903,20
6903,23
6903,2
6903,25
6903,28
6903,31
6903,17
6904,32
6905,35
6906,8
6906,21
6906,23
6906,3
6906,26
6906,28
6906,29
6906,30
6906,31
6906,16
6907,33
6908,7
6908,21
6908,22
6908,1
6908,25
6908,26
6908,28
6908,12
6909,5
6909,20
6909,22
6909,3
6909,11
6910,33
6911,6
6911,20
6911,23
6911,3
6911,25
6911,26
6911,29
6911,30
6911,13
6912,35
6913,8
6913,21
6913,22
6913,1
6913,25
6913,27
6913,29
6913,31
6914,5
6914,20
6914,23
6914,2
6914,24
6914,28
6914,31
6914,13
6915,32
6916,34
6917,5
6917,20
6917,22
6917,1
6917,24
6917,26
6917,28
6917,29
6917,30
6917,31
6917,15
6917,18
6918,33
6919,5
6919,20
6919,23
6919,1
6919,27
6919,29
6919,31
6919,15
6920,5
6920,21
6920,22
6920,3
6920,30
6920,31
6920,14
6921,34
6922,5
6922,20
6922,22
6922,4
6922,25
6922,27
6922,29
6922,31
6922,13
6922,15
6923,33
6924,7
6924,20
6924,22
6924,4
6924,25
6924,26
6924,27
6924,28
6924,29
6924,14
6925,32
6926,34
6927,8
6927,20
6927,23
6927,2
6927,25
6927,26
6927,27
6927,28
6927,31
6927,17
6928,32
6929,35
6930,6
6930,21
6930,23
6930,3
6930,24
6930,26
6930,27
6930,28
6930,30
6930,31
6930,9
6931,5
6931,20
6931,22
6931,3
6931,24
6931,28
6931,30
6931,31
6931,9
6932,8
6932,21
6932,22
6932,1
6932,25
6932,12
6932,17
6933,6
6933,20
6933,23
6933,3
6933,25
6933,27
6933,29
6933,17
6934,32
6935,34
6936,5
6936,20
6936,23
6936,2
6936,10
6936,11
6937,33
6938,7
6938,21
6938,22
6938,3
6938,26
6938,27
6938,29
6938,30
6938,19
6939,6
6939,21
6939,23
6939,1
6939,26
6939,28
6939,31
6939,10
6940,35
6941,6
6941,21
6941,23
6941,4
6941,24
6941,27
6941,29
6941,30
6942,34
6943,5
6943,20
6943,23
6943,4
6943,24
6943,28
6943,30
6943,15
6944,7
6944,21
6944,22
6944,1
6944,25
6944,26
6944,28
6944,29
6944,31
6944,13
6945,35
6946,7
6946,20
6946,22
6946,4
6946,24
6946,26
6946,27
6946,28
6946,29
6946,30
6946,31
6946,13
6947,5
6947,21
6947,22
6947,3
6947,24
6947,26
6947,27
6947,28
6947,30
6947,10
6948,35
6949,8
6949,21
6949,23
6949,1
6949,24
6949,10
6950,32
6951,33
6952,7
6952,21
6952,22
6952,2
6952,24
6952,26
6952,28
6952,16
6953,33
6954,7
6954,21
6954,23
6954,1
6954,24
6954,26
6954,27
6954,29
6954,30
6954,31
6954,18
6955,35
6956,8
6956,20
6956,23
6956,3
6956,24
6956,11
6956,18
6957,33
6958,7
6958,20
6958,22
6958,4
6958,25
6958,26
6958,27
6958,29
6958,30
6958,15
6958,16
6959,34
6960,5
6960,21
6960,23
6960,4
6960,24
6960,26
6960,27
6960,29
6960,17
6961,5
6961,20
6961,23
6961,4
6961,27
6961,28
6961,30
6961,11
6961,17
6962,6
6962,21
6962,22
6962,1
6962,24
6962,27
6962,28
6962,16
6963,33
6964,6
6964,20
6964,22
6964,4
6964,24
6964,18
6965,35
6966,8
6966,20
6966,23
6966,4
6966,24
6966,26
6966,27
6966,30
6966,12
6967,32
6968,35
6969,6
6969,21
6969,23
6969,4
6969,25
6969,26
6969,30
6969,12
6970,33
6971,8
6971,20
6971,22
6971,2
6971,25
6971,27
6971,29
6971,12
6971,19
6972,32
6973,34
6974,7
6974,20
6974,22
6974,1
6974,24
6974,26
6974,27
6974,28
6974,29
6974,30
6974,10
6975,35
6976,6
6976,21
6976,22
6976,4
6976,26
6976,30
6976,31
6976,10
6977,32
6978,33
6979,7
6979,20
6979,23
6979,1
6979,25
6979,26
6979,28
6979,29
6979,30
6979,15
6980,35
6981,6
6981,21
6981,23
6981,4
6981,25
6981,27
6981,30
6982,34
6983,5
6983,21
6983,23
6983,1
6983,25
6983,26
6983,27
6983,28
6983,29
6983,30
6983,31
6983,15
6983,16
6984,32
6985,35
6986,7
6986,20
6986,22
6986,4
6986,24
6986,26
6986,29
6986,10
6987,32
6988,33
6989,8
6989,20
6989,22
6989,4
6989,24
6989,26
6989,29
6989,31
6989,18
6990,34
6991,6
6991,20
6991,23
6991,3
6991,24
6991,26
6991,27
6991,28
6991,29
6991,30
6991,31
6991,14
6992,33
6993,5
6993,20
6993,22
6993,4
6993,25
6993,12
6994,8
6994,21
6994,23
6994,2
6994,30
6994,11
6994,14
6995,33
6996,7
6996,21
6996,22
6996,4
6996,17
6997,7
6997,20
6997,23
6997,1
6997,24
6997,27
6997,12
6998,7
6998,21
6998,22
6998,3
6998,24
6998,15
6999,5
6999,21
6999,22
6999,3
6999,25
6999,27
6999,28
6999,29
6999,30
6999,31
6999,12
7000,7
7000,21
7000,22
7000,2
7000,26
7000,27
7000,28
7000,29
7000,31
7000,13
7001,35
7002,5
7002,21
7002,22
7002,2
7002,25
7002,31
7003,33
7004,8
7004,20
7004,23
7004,4
7004,25
7004,28
7005,33
7006,5
7006,20
7006,23
7006,3
7006,24
7006,26
7006,27
7006,28
7006,30
7006,31
7006,11
7007,33
7008,7
7008,20
7008,22
7008,3
7008,25
7008,26
7008,27
7008,28
7008,29
7008,30
7008,31
7008,10
7009,33
7010,7
7010,21
7010,22
7010,3
7010,24
7010,27
7010,28
7010,30
7010,31
7010,9
7011,32
7012,34
7013,6
7013,21
7013,23
7013,1
7013,24
7013,27
7013,30
7013,19
7014,32
7015,35
7016,7
7016,20
7016,22
7016,4
7016,25
7016,26
7016,27
7016,28
7016,29
7016,30
7016,31
7016,10
7017,5
7017,20
7017,23
7017,1
7017,24
7017,29
7017,19
7018,35
7019,5
7019,20
7019,23
7019,2
7019,26
7019,27
7019,16
7020,6
7020,21
7020,23
7020,1
7020,25
7020,28
7020,18
7021,32
7022,35
7023,8
7023,21
7023,22
7023,2
7023,24
7023,27
7023,28
7023,29
7023,30
7023,31
7023,15
7024,7
7024,20
7024,22
7024,1
7024,24
7024,27
7024,29
7024,31
7024,12
7025,7
7025,20
7025,22
7025,1
7025,29
7025,30
7025,19
7026,32
7027,35
7028,5
7028,20
7028,23
7028,3
7028,24
7028,26
7028,27
7028,30
7028,18
7029,5
7029,21
7029,22
7029,2
7029,24
7029,15
7030,35
7031,6
7031,20
7031,23
7031,2
7031,24
7031,26
7031,27
7031,29
7031,30
7031,31
7031,11
7032,32
7033,34
7034,5
7034,20
7034,23
7034,4
7034,24
7034,26
7034,27
7034,28
7034,30
7034,31
7035,32
7036,34
7037,8
7037,21
7037,23
7037,3
7037,24
7037,26
7037,28
7037,29
7037,30
7037,31
7037,12
7038,34
7039,7
7039,20
7039,22
7039,3
7039,24
7039,28
7039,29
7039,31
7039,16
7040,33
7041,5
7041,20
7041,22
7041,2
7041,24
7041,10
7042,34
7043,7
7043,20
7043,22
7043,4
7043,26
7043,27
7043,28
7043,29
7043,30
7043,31
7043,12
7044,32
7045,33
7046,5
7046,20
7046,23
7046,2
7046,25
7046,30
7046,31
7046,15
7047,32
7048,33
7049,5
7049,20
7049,23
7049,4
7049,24
7049,26
7049,27
7049,28
7049,29
7049,30
7049,15
7050,34
7051,5
7051,20
7051,22
7051,3
7051,24
7051,26
7051,28
7051,29
7051,31
7051,9
7052,8
7052,21
7052,22
7052,1
7052,24
7052,17
7053,6
7053,20
7053,22
7053,2
7053,24
7053,26
7053,28
7053,30
7053,13
7054,34
7055,7
7055,21
7055,23
7055,1
7055,25
7055,26
7055,27
7055,28
7055,29
7055,30
7055,31
7055,19
7056,8
7056,21
7056,23
7056,2
7056,25
7056,26
7056,27
7056,28
7056,29
7056,31
7056,14
7057,34
7058,6
7058,20
7058,22
7058,4
7058,25
7058,26
7058,27
7058,28
7058,29
7058,30
7058,31
7058,12
7059,5
7059,20
7059,23
7059,1
7059,24
7059,26
7059,27
7059,28
7059,29
7059,30
7059,31
7059,13
7059,17
7060,32
7061,33
7062,8
7062,20
7062,22
7062,1
7062,24
7062,26
7062,30
7062,31
7062,11
7063,33
7064,6
7064,21
7064,23
7064,1
7064,24
7064,26
7064,27
7064,28
7064,29
7064,30
7064,31
7064,11
7065,32
7066,35
7067,8
7067,21
7067,23
7067,1
7067,25
7067,26
7067,27
7067,28
7067,30
7067,31
7067,10
7068,6
7068,21
7068,23
7068,2
7068,25
7068,27
7068,19
7069,35
7070,6
7070,21
7070,22
7070,2
7070,24
7070,27
7070,14
7071,33
7072,5
7072,20
7072,22
7072,3
7072,25
7072,30
7072,16
7073,35
7074,7
7074,20
7074,22
7074,2
7074,25
7074,26
7074,27
7074,29
7074,30
7074,31
7075,35
7076,8
7076,21
7076,22
7076,1
7076,24
7076,11
7077,35
7078,6
7078,20
7078,23
7078,4
7078,24
7078,26
7078,30
7078,31
7078,10
7078,15
7079,8
7079,21
7079,23
7079,3
7079,25
7079,26
7079,27
7079,29
7079,30
7079,31
7079,16
7080,33
7081,6
7081,21
7081,22
7081,4
7081,24
7081,26
7081,27
7081,28
7081,30
7081,31
7081,13
7082,32
7083,35
7084,5
7084,20
7084,22
7084,2
7084,29
7084,30
7084,31
7085,6
7085,21
7085,22
7085,2
7085,24
7085,26
7085,27
7085,29
7085,30
7085,31
7085,12
7085,15
7086,32
7087,33
7088,8
7088,21
7088,22
7088,2
7088,24
7088,26
7088,27
7088,28
7088,29
7088,30
7088,31
7088,16
7089,7
7089,20
7089,23
7089,3
7089,24
7089,10
7090,7
7090,20
7090,23
7090,1
7090,26
7090,27
7090,29
7090,10
7091,8
7091,20
7091,22
7091,4
7091,27
7091,29
7091,30
7091,31
7091,9
7091,19
7092,34
7093,8
7093,21
7093,22
7093,1
7093,25
7093,27
7093,28
7093,29
7093,30
7093,31
7093,14
7094,32
7095,34
7096,7
7096,20
7096,23
7096,4
7096,25
7096,14
7097,32
7098,34
7099,5
7099,21
7099,23
7099,2
7099,25
7099,26
7099,27
7099,28
7099,30
7099,11
7099,15
7100,7
7100,20
7100,22
7100,4
7100,25
7100,27
7100,19
7101,5
7101,20
7101,22
7101,3
7101,25
7101,26
7101,27
7101,28
7101,29
7101,30
7101,31
7101,17
7102,7
7102,21
7102,22
7102,2
7102,25
7103,32
7104,35
7105,5
7105,21
7105,23
7105,2
7105,25
7105,26
7105,27
7105,28
7105,29
7105,30
7105,31
7105,15
7106,34
7107,7
7107,20
7107,23
7107,4
7107,25
7107,26
7107,27
7107,28
7107,29
7107,30
7107,13
7108,34
7109,7
7109,21
7109,22
7109,4
7109,25
7109,29
7109,30
7109,17
7110,8
7110,20
7110,22
7110,3
7110,24
7110,26
7110,29
7110,10
7110,18
7111,33
7112,6
7112,21
7112,22
7112,2
7112,25
7112,26
7112,27
7112,28
7112,29
7112,30
7112,14
7113,35
7114,6
7114,20
7114,23
7114,3
7114,25
7114,29
7114,12
7114,19
7115,34
7116,8
7116,20
7116,23
7116,1
7116,24
7116,26
7116,27
7116,28
7116,9
7117,35
7118,8
7118,21
7118,22
7118,1
7118,25
7118,27
7118,29
7118,30
7118,31
7118,16
7119,8
7119,21
7119,23
7119,2
7119,24
7119,26
7119,27
7119,28
7119,29
7119,30
7119,31
7119,12
7120,6
7120,20
7120,22
7120,1
7120,24
7120,13
7121,33
7122,6
7122,21
7122,22
7122,3
7122,25
7122,27
7122,28
7122,29
7122,30
7122,31
7122,9
7123,7
7123,20
7123,22
7123,4
7123,25
7123,26
7123,29
7123,30
7123,31
7123,15
7124,6
7124,21
7124,23
7124,4
7124,24
7124,26
7124,27
7124,28
7124,31
7124,14
7125,5
7125,21
7125,22
7125,2
7125,25
7125,26
7125,27
7125,28
7125,29
7125,30
7125,15
7125,16
7126,6
7126,21
7126,22
7126,2
7126,25
7126,26
7126,27
7126,30
7126,12
7127,32
7128,35
7129,5
7129,20
7129,23
7129,3
7129,24
7129,26
7129,29
7129,30
7129,31
7129,11
7130,33
7131,7
7131,20
7131,23
7131,3
7131,11
7131,13
7132,6
7132,20
7132,22
7132,2
7132,25
7132,26
7132,29
7132,30
7132,18
7133,32
7134,33
7135,8
7135,20
7135,23
7135,3
7135,24
7135,26
7135,27
7135,28
7135,29
7135,30
7135,18
7136,35
7137,5
7137,21
7137,22
7137,1
7137,24
7137,28
7137,9
7138,32
7139,34
7140,5
7140,20
7140,23
7140,2
7140,24
7140,26
7140,27
7140,29
7140,9
7141,33
7142,8
7142,21
7142,22
7142,3
7142,25
7142,27
7142,28
7142,29
7142,30
7142,31
7142,15
7143,6
7143,21
7143,22
7143,1
7143,25
7143,26
7143,27
7143,28
7143,30
7143,31
7143,12
7144,35
7145,7
7145,20
7145,23
7145,1
7145,25
7145,30
7145,19
7146,7
7146,21
7146,22
7146,3
7146,25
7146,10
7147,32
7148,33
7149,6
7149,20
7149,23
7149,3
7149,28
7149,31
7149,19
7150,5
7150,21
7150,22
7150,2
7150,13
7151,33
7152,7
7152,20
7152,22
7152,1
7152,27
7152,28
7152,14
7153,8
7153,20
7153,22
7153,3
7153,25
7153,27
7153,28
7153,29
7153,30
7153,13
7154,32
7155,34
7156,8
7156,20
7156,22
7156,2
7156,24
7156,26
7156,30
7156,17
7157,35
7158,7
7158,20
7158,23
7158,2
7158,26
7158,27
7158,28
7158,29
7158,31
7158,9
7159,6
7159,20
7159,22
7159,3
7159,25
7159,12
7160,8
7160,20
7160,23
7160,4
7160,24
7160,11
7161,32
7162,34
7163,8
7163,20
7163,23
7163,1
7163,24
7163,27
7163,28
7163,29
7163,10
7164,6
7164,20
7164,22
7164,2
7164,25
7164,27
7164,28
7164,16
7165,32
7166,33
7167,7
7167,21
7167,23
7167,2
7167,25
7167,10
7168,34
7169,5
7169,20
7169,23
7169,1
7169,17
7170,7
7170,21
7170,23
7170,3
7170,25
7170,27
7170,15
7170,18
7171,6
7171,20
7171,22
7171,1
7171,26
7171,27
7171,28
7171,30
7171,19
7172,34
7173,8
7173,20
7173,23
7173,2
7173,24
7173,26
7173,27
7173,28
7173,29
7173,31
7173,13
7174,5
7174,20
7174,22
7174,2
7174,25
7174,27
7174,28
7174,30
7174,19
7175,33
7176,6
7176,20
7176,22
7176,4
7176,25
7176,26
7176,27
7176,31
7176,11
7177,7
7177,20
7177,22
7177,3
7177,25
7177,27
7177,30
7177,14
7178,35
7179,8
7179,20
7179,22
7179,1
7179,25
7179,26
7179,29
7179,14
7180,35
7181,5
7181,21
7181,22
7181,4
7181,25
7181,30
7181,31
7181,14
7182,34
7183,6
7183,20
7183,23
7183,1
7183,25
7183,27
7183,28
7183,29
7183,31
7183,14
7183,19
7184,6
7184,20
7184,22
7184,4
7184,24
7184,13
7185,35
7186,7
7186,20
7186,23
7186,2
7186,25
7186,26
7186,29
7187,34
7188,8
7188,20
7188,23
7188,2
7188,28
7188,29
7188,15
7189,34
7190,6
7190,20
7190,22
7190,4
7190,24
7190,26
7190,27
7190,28
7190,29
7190,30
7190,14
7191,33
7192,7
7192,20
7192,23
7192,3
7192,25
7192,29
7192,31
7192,15
7193,32
